CS224
Lab 3.
Section 1.
Ayca Candan Atac
22203501
04.03.2024



----------------------------PRELIMINARY PART 1- INSTRUCTIONCOUNT---------------------------------------------

.text
.globl main


main:   la $a0, main #a0 stores the beginning address
	la $a1, instructionCountStart #a1 stores the end address
	
	lw $s0, 0($a0) #FOR TEST REASONS
	add $s0, $s0, $s0  #FOR TEST REASONS
	
	jal instructionCountStart
	
	la $a0, mainResult
	li $v0, 4
	syscall
	
	la $a0, addResult
	li $v0, 4
	syscall
	
	move $a0, $s2
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	la $a0, oriResult
	li $v0, 4
	syscall
	
	move $a0, $s3
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	la $a0, lwResult
	li $v0, 4
	syscall
	
	move $a0, $s4
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	#move to the subprogram
	la $a0, instructionCountStart
	la $a1, end
	
	jal instructionCountStart
	
	la $a0, endl
	li $v0,4
	syscall 
	
	la $a0, subProgramResult
	li $v0, 4
	syscall
	
	la $a0, addResult
	li $v0, 4
	syscall
	
	move $a0, $s2
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	la $a0, oriResult
	li $v0, 4
	syscall
	
	move $a0, $s3
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	la $a0, lwResult
	li $v0, 4
	syscall
	
	move $a0, $s4
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall
	
	j exit
	
instructionCountStart: add $s0, $s0, $0 #FOR TEST REASONS
	add $s4, $s0, $s4 #FOR TEST REASONS
	ori $t0, $t0, 0
	
	move $s0, $a0
	move $s1, $a1
	
	addi $s2, $0, 0 #add = s2
	addi $s3, $0, 0 #ori = s3
	addi $s4, $0, 0 #lw = s4
	
instructionCount:
	bgt $s0, $s1, end
	
	
	lw $s5, 0($s0)
	srl $s7, $s5, 26 #functionını aldık
	beq $s7, 0, rType
	j notR
rType:
	sll $s6, $s5, 26
	srl $s6, $s6, 26 #functionını aldık
	beq $s6, 32, addFound
	j done
	
addFound:
	addi $s2, $s2, 1
	j done
	
notR:
	beq $s7, 35, lwFound
	beq $s7, 13, oriFound
	j done
	
lwFound:
	addi $s4, $s4, 1
	j done

oriFound:
	addi $s3, $s3, 1
	j done
done:

	addi $s0, $s0, 4
	j instructionCount

end:
	jr $ra

exit:
	li $v0, 10
	syscall










.data
subProgramResult: .asciiz "NUMBER RESULTS FOR SUBPROGRAM:\n"
mainResult: .asciiz "NUMBER RESULTS FOR MAIN:\n" 
addResult: .asciiz "The number of add instructions in the code is: "
oriResult: .asciiz "The number of ori instructions in the code is: "
lwResult: .asciiz "The number of lw instructions in the code is: "
endl: .asciiz "\n"














-------------------------------------------------PRELIMINARY 2- RECURSIVE DIVISION-------------------------------------------------
.text
.globl main

main:

	#ask for inputs and receive them
	la $a0, dividendQuestion
	li $v0, 4
	syscall
	
	li $v0, 5
	syscall
	
	#s0 stores the dividend
	move $s0, $v0
	
	la $a0, divisorQuestion
	li $v0, 4
	syscall
	
	li $v0, 5
	syscall
	
	#s1 stores the divider
	move $s1, $v0
	
	#s2 stores s0 at first and will vary throughout the implementation
	move $s2, $s0
	
	#s3 will be the quotient
	addi $s3, $0, 0
	jal recursiveDivision
	
	#come back from performDivision
	
	#take the result from v0 and pass it to s0
	move $s0, $v0
	
	#print the output message
	la $a0, result
	li $v0, 4
	syscall

	#print the result
	move $a0, $s0
	li $v0, 1
	syscall
	
	la $a0, endl
	li $v0, 4
	syscall 
	
	la $a0, continueQuestion
	li $v0, 4
	syscall 
	
	#take the input char
	li $v0, 8              
    	la $a0, answerString   
    	li $a1, 2        
    	syscall
	
	#check if the char is 'Y', jump to end if it is not
	lbu $s1, 0($a0)
	bne $s1, 89, end
